Unknown line at 1: 'Start programm'
Unknown line at 2: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 3: '17.05.22 12:57:30,517	0,000097511d	OFF	3,234	3,366	0'
Unknown line at 14: 'Start programm'
Unknown line at 15: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 23: 'Start programm'
Unknown line at 24: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 74. Replaced with last value: '0,0007073949'
NaN at 75. Replaced with last value: '0,0007073949'
NaN at 85. Replaced with last value: '0,0010413817'
NaN at 428. Replaced with last value: '0,0004967464'
NaN at 459. Replaced with last value: '0,0005296072'
NaN at 515. Replaced with last value: '0,0009395798'
NaN at 539. Replaced with last value: '0,0004892148'
NaN at 545. Replaced with last value: '0,0005978083'
NaN at 554. Replaced with last value: '0,0006582036'
NaN at 558. Replaced with last value: '0,0009110805'
NaN at 559. Replaced with last value: '0,0009110805'
NaN at 560. Replaced with last value: '0,0009110805'
NaN at 561. Replaced with last value: '0,0009110805'
NaN at 562. Replaced with last value: '0,0009110805'
NaN at 564. Replaced with last value: '0,0009020007'
NaN at 566. Replaced with last value: '0,0006267508'
NaN at 567. Replaced with last value: '0,0006267508'
NaN at 568. Replaced with last value: '0,0006267508'
NaN at 569. Replaced with last value: '0,0006267508'
NaN at 572. Replaced with last value: '0,0005776976'
NaN at 573. Replaced with last value: '0,0005776976'
NaN at 577. Replaced with last value: '0,0004312039'
NaN at 583. Replaced with last value: '0,0007771662'
NaN at 712. Replaced with last value: '0,000678479'
NaN at 807. Replaced with last value: '0,0005128555'
NaN at 825. Replaced with last value: '0,0004167508'
NaN at 1150. Replaced with last value: '0,0006721599'
NaN at 1151. Replaced with last value: '0,0006721599'
NaN at 1153. Replaced with last value: '0,0009943784'
NaN at 1154. Replaced with last value: '0,0009943784'
NaN at 1155. Replaced with last value: '0,0009943784'
NaN at 1156. Replaced with last value: '0,0009943784'
NaN at 1157. Replaced with last value: '0,0009943784'
NaN at 1158. Replaced with last value: '0,0009943784'
NaN at 1159. Replaced with last value: '0,0009943784'
NaN at 1163. Replaced with last value: '0,0006844937'
NaN at 1164. Replaced with last value: '0,0006844937'
NaN at 1165. Replaced with last value: '0,0006844937'
NaN at 1166. Replaced with last value: '0,0006844937'
NaN at 1168. Replaced with last value: '0,000918938'
NaN at 1169. Replaced with last value: '0,000918938'
NaN at 1176. Replaced with last value: '0,0010132347'
NaN at 1177. Replaced with last value: '0,0010132347'
NaN at 1180. Replaced with last value: '0,0010352391'
NaN at 1181. Replaced with last value: '0,0010352391'
NaN at 1186. Replaced with last value: '0,0009565065'
NaN at 1187. Replaced with last value: '0,0009565065'
